pair,method,alignment_status,alignment_reason,alignment_ref,mirror_sha,upstream_sha,query,true_match,candidate_count,tp_rank,tp_score,top1_hit,predicted_positive,threshold,raw_ranked
V8,metadata,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),12.4.254.21,8ab91836885699b9ef686c3a30df4778501ef7d1,,https://github.com/v8/v8.git,https://github.com/v8/v8.git,4,1,1.0,True,True,0.7,"[[""https://github.com/v8/v8.git"", 1.0], [""https://github.com/nodejs/node.git"", 0.5857091912186088], [""https://github.com/WebKit/WebKit.git"", 0.5523072604363415], [""https://github.com/mozilla/gecko-dev.git"", 0.4637526631989308]]"
V8,code_centric,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),12.4.254.21,8ab91836885699b9ef686c3a30df4778501ef7d1,,https://github.com/v8/v8.git,https://github.com/v8/v8.git,4,1,0.0,True,False,0.7,"[[""https://github.com/v8/v8.git"", 0.0], [""https://github.com/mozilla/gecko-dev.git"", 0.0], [""https://github.com/WebKit/WebKit.git"", 0.0], [""https://github.com/nodejs/node.git"", 0.0]]"
V8,dynamic,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),12.4.254.21,8ab91836885699b9ef686c3a30df4778501ef7d1,,https://github.com/v8/v8.git,https://github.com/v8/v8.git,4,1,0.5,True,False,0.7,"[[""https://github.com/v8/v8.git"", 0.5], [""https://github.com/mozilla/gecko-dev.git"", 0.5], [""https://github.com/WebKit/WebKit.git"", 0.5], [""https://github.com/nodejs/node.git"", 0.5]]"
V8,cross_language,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),12.4.254.21,8ab91836885699b9ef686c3a30df4778501ef7d1,,https://github.com/v8/v8.git,https://github.com/v8/v8.git,4,1,1.0000000000000002,True,True,0.7,"[[""https://github.com/v8/v8.git"", 1.0000000000000002], [""https://github.com/mozilla/gecko-dev.git"", 1.0000000000000002], [""https://github.com/WebKit/WebKit.git"", 1.0000000000000002], [""https://github.com/nodejs/node.git"", 1.0000000000000002]]"
Blender,metadata,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),v4.2.1,396f546c9d8298d74c3f98df38bbcfa6c92ee5b9,,https://github.com/blender/blender.git,https://github.com/blender/blender.git,4,1,0.9999999999999999,True,True,0.7,"[[""https://github.com/blender/blender.git"", 0.9999999999999999], [""https://github.com/openscad/openscad.git"", 0.6237379624194921], [""https://github.com/godotengine/godot.git"", 0.5743133906716964], [""https://github.com/mitsuba-renderer/mitsuba3.git"", 0.5619025886227184]]"
Blender,code_centric,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),v4.2.1,396f546c9d8298d74c3f98df38bbcfa6c92ee5b9,,https://github.com/blender/blender.git,https://github.com/blender/blender.git,4,1,0.0,True,False,0.7,"[[""https://github.com/blender/blender.git"", 0.0], [""https://github.com/godotengine/godot.git"", 0.0], [""https://github.com/openscad/openscad.git"", 0.0], [""https://github.com/mitsuba-renderer/mitsuba3.git"", 0.0]]"
Blender,dynamic,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),v4.2.1,396f546c9d8298d74c3f98df38bbcfa6c92ee5b9,,https://github.com/blender/blender.git,https://github.com/blender/blender.git,4,1,0.5,True,False,0.7,"[[""https://github.com/blender/blender.git"", 0.5], [""https://github.com/godotengine/godot.git"", 0.5], [""https://github.com/openscad/openscad.git"", 0.5], [""https://github.com/mitsuba-renderer/mitsuba3.git"", 0.5]]"
Blender,cross_language,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),v4.2.1,396f546c9d8298d74c3f98df38bbcfa6c92ee5b9,,https://github.com/blender/blender.git,https://github.com/blender/blender.git,4,1,1.0000000000000002,True,True,0.7,"[[""https://github.com/blender/blender.git"", 1.0000000000000002], [""https://github.com/godotengine/godot.git"", 1.0000000000000002], [""https://github.com/openscad/openscad.git"", 1.0000000000000002], [""https://github.com/mitsuba-renderer/mitsuba3.git"", 1.0000000000000002]]"
LibreOffice,metadata,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),libreoffice-24.2.0.3,da48488a73ddd66ea24cf16bbc4f7b9c08e9bea1,,https://github.com/LibreOffice/core.git,https://github.com/LibreOffice/core.git,4,1,1.0000000000000002,True,True,0.7,"[[""https://github.com/LibreOffice/core.git"", 1.0000000000000002], [""https://github.com/AbiWord/abiword.git"", 0.6302886675488691], [""https://github.com/ONLYOFFICE/DocumentServer.git"", 0.625965189625108], [""https://github.com/apache/openoffice.git"", 0.6155080374926037]]"
LibreOffice,code_centric,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),libreoffice-24.2.0.3,da48488a73ddd66ea24cf16bbc4f7b9c08e9bea1,,https://github.com/LibreOffice/core.git,https://github.com/LibreOffice/core.git,4,1,0.0,True,False,0.7,"[[""https://github.com/LibreOffice/core.git"", 0.0], [""https://github.com/apache/openoffice.git"", 0.0], [""https://github.com/ONLYOFFICE/DocumentServer.git"", 0.0], [""https://github.com/AbiWord/abiword.git"", 0.0]]"
LibreOffice,dynamic,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),libreoffice-24.2.0.3,da48488a73ddd66ea24cf16bbc4f7b9c08e9bea1,,https://github.com/LibreOffice/core.git,https://github.com/LibreOffice/core.git,4,1,0.5,True,False,0.7,"[[""https://github.com/LibreOffice/core.git"", 0.5], [""https://github.com/apache/openoffice.git"", 0.5], [""https://github.com/ONLYOFFICE/DocumentServer.git"", 0.5], [""https://github.com/AbiWord/abiword.git"", 0.5]]"
LibreOffice,cross_language,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),libreoffice-24.2.0.3,da48488a73ddd66ea24cf16bbc4f7b9c08e9bea1,,https://github.com/LibreOffice/core.git,https://github.com/LibreOffice/core.git,4,1,1.0000000000000002,True,True,0.7,"[[""https://github.com/LibreOffice/core.git"", 1.0000000000000002], [""https://github.com/apache/openoffice.git"", 1.0000000000000002], [""https://github.com/ONLYOFFICE/DocumentServer.git"", 1.0000000000000002], [""https://github.com/AbiWord/abiword.git"", 1.0000000000000002]]"
libapps,metadata,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),HEAD,e18a2d269725b5d00c35ff9fba887b9c833237cf,,https://github.com/libapps/libapps-mirror.git,https://github.com/libapps/libapps-mirror.git,4,1,1.0,True,True,0.7,"[[""https://github.com/libapps/libapps-mirror.git"", 1.0], [""https://github.com/wez/wezterm.git"", 0.575700182901249], [""https://github.com/alacritty/alacritty.git"", 0.49296681286760285], [""https://github.com/xtermjs/xterm.js.git"", 0.4714166034907077]]"
libapps,code_centric,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),HEAD,e18a2d269725b5d00c35ff9fba887b9c833237cf,,https://github.com/libapps/libapps-mirror.git,https://github.com/libapps/libapps-mirror.git,4,1,0.0,True,False,0.7,"[[""https://github.com/libapps/libapps-mirror.git"", 0.0], [""https://github.com/xtermjs/xterm.js.git"", 0.0], [""https://github.com/alacritty/alacritty.git"", 0.0], [""https://github.com/wez/wezterm.git"", 0.0]]"
libapps,dynamic,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),HEAD,e18a2d269725b5d00c35ff9fba887b9c833237cf,,https://github.com/libapps/libapps-mirror.git,https://github.com/libapps/libapps-mirror.git,4,1,0.5,True,False,0.7,"[[""https://github.com/libapps/libapps-mirror.git"", 0.5], [""https://github.com/xtermjs/xterm.js.git"", 0.5], [""https://github.com/alacritty/alacritty.git"", 0.5], [""https://github.com/wez/wezterm.git"", 0.5]]"
libapps,cross_language,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),HEAD,e18a2d269725b5d00c35ff9fba887b9c833237cf,,https://github.com/libapps/libapps-mirror.git,https://github.com/libapps/libapps-mirror.git,4,1,1.0000000000000002,True,True,0.7,"[[""https://github.com/libapps/libapps-mirror.git"", 1.0000000000000002], [""https://github.com/xtermjs/xterm.js.git"", 1.0000000000000002], [""https://github.com/alacritty/alacritty.git"", 1.0000000000000002], [""https://github.com/wez/wezterm.git"", 1.0000000000000002]]"
FreeType,metadata,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),VER-2-13-2,920c5502cc3ddda88f6c7d85ee834ac611bb11cc,,https://github.com/freetype/freetype.git,https://github.com/freetype/freetype.git,4,1,1.0,True,True,0.7,"[[""https://github.com/freetype/freetype.git"", 1.0], [""https://github.com/fontforge/fontforge.git"", 0.6062512729120674], [""https://github.com/google/skia.git"", 0.6047000184831502], [""https://github.com/harfbuzz/harfbuzz.git"", 0.5629663716788986]]"
FreeType,code_centric,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),VER-2-13-2,920c5502cc3ddda88f6c7d85ee834ac611bb11cc,,https://github.com/freetype/freetype.git,https://github.com/freetype/freetype.git,4,1,0.0,True,False,0.7,"[[""https://github.com/freetype/freetype.git"", 0.0], [""https://github.com/harfbuzz/harfbuzz.git"", 0.0], [""https://github.com/fontforge/fontforge.git"", 0.0], [""https://github.com/google/skia.git"", 0.0]]"
FreeType,dynamic,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),VER-2-13-2,920c5502cc3ddda88f6c7d85ee834ac611bb11cc,,https://github.com/freetype/freetype.git,https://github.com/freetype/freetype.git,4,1,0.5,True,False,0.7,"[[""https://github.com/freetype/freetype.git"", 0.5], [""https://github.com/harfbuzz/harfbuzz.git"", 0.5], [""https://github.com/fontforge/fontforge.git"", 0.5], [""https://github.com/google/skia.git"", 0.5]]"
FreeType,cross_language,aligned_mirror_ref_only,Mirror ref resolved on GitHub; upstream is non-GitHub (documented limitation),VER-2-13-2,920c5502cc3ddda88f6c7d85ee834ac611bb11cc,,https://github.com/freetype/freetype.git,https://github.com/freetype/freetype.git,4,1,1.0000000000000002,True,True,0.7,"[[""https://github.com/freetype/freetype.git"", 1.0000000000000002], [""https://github.com/harfbuzz/harfbuzz.git"", 1.0000000000000002], [""https://github.com/fontforge/fontforge.git"", 1.0000000000000002], [""https://github.com/google/skia.git"", 1.0000000000000002]]"
