pair,method,query,candidate,is_true_match,label,rank,score,score_pct,true_match_rank,true_match_score,alignment_status,cc_coverage,dyn_coverage
V8,metadata,https://github.com/v8/v8,https://github.com/nicmcd/libfactory,False,0,2,0.14440501742412215,14.440501742412215,1,1.0,aligned_strict_sha_match,,
V8,metadata,https://github.com/v8/v8,https://github.com/nicmcd/libprim,False,0,4,0.0,0.0,1,1.0,aligned_strict_sha_match,,
V8,metadata,https://github.com/v8/v8,https://github.com/nicmcd/ratesim,False,0,3,0.05586863995999236,5.586863995999236,1,1.0,aligned_strict_sha_match,,
V8,metadata,https://github.com/v8/v8,https://github.com/v8/v8,True,1,1,1.0,100.0,1,1.0,aligned_strict_sha_match,1.0,1.0
V8,code_centric,https://github.com/v8/v8,https://github.com/nicmcd/libfactory,False,0,2,0.3749088071595798,37.49088071595798,1,1.0,aligned_strict_sha_match,1.0,
V8,code_centric,https://github.com/v8/v8,https://github.com/nicmcd/libprim,False,0,4,0.32357650767271134,32.35765076727113,1,1.0,aligned_strict_sha_match,1.0,
V8,code_centric,https://github.com/v8/v8,https://github.com/nicmcd/ratesim,False,0,3,0.3345141799214943,33.45141799214943,1,1.0,aligned_strict_sha_match,1.0,
V8,code_centric,https://github.com/v8/v8,https://github.com/v8/v8,True,1,1,1.0,100.0,1,1.0,aligned_strict_sha_match,1.0,1.0
V8,dynamic,https://github.com/v8/v8,https://github.com/nicmcd/libfactory,False,0,2,0.22499999999999998,22.499999999999996,1,0.9249999999999999,aligned_strict_sha_match,1.0,1.0
V8,dynamic,https://github.com/v8/v8,https://github.com/nicmcd/libprim,False,0,3,0.22499999999999998,22.499999999999996,1,0.9249999999999999,aligned_strict_sha_match,1.0,1.0
V8,dynamic,https://github.com/v8/v8,https://github.com/nicmcd/ratesim,False,0,4,0.22499999999999998,22.499999999999996,1,0.9249999999999999,aligned_strict_sha_match,1.0,1.0
V8,dynamic,https://github.com/v8/v8,https://github.com/v8/v8,True,1,1,0.9249999999999999,92.5,1,0.9249999999999999,aligned_strict_sha_match,1.0,1.0
V8,cross_language,https://github.com/v8/v8,https://github.com/nicmcd/libfactory,False,0,3,0.11901472175723277,11.901472175723276,1,1.0,aligned_strict_sha_match,1.0,1.0
V8,cross_language,https://github.com/v8/v8,https://github.com/nicmcd/libprim,False,0,4,0.04610491373272262,4.6104913732722625,1,1.0,aligned_strict_sha_match,1.0,1.0
V8,cross_language,https://github.com/v8/v8,https://github.com/nicmcd/ratesim,False,0,2,0.23495997207903987,23.495997207903986,1,1.0,aligned_strict_sha_match,1.0,1.0
V8,cross_language,https://github.com/v8/v8,https://github.com/v8/v8,True,1,1,1.0,100.0,1,1.0,aligned_strict_sha_match,1.0,1.0
Blender,metadata,https://github.com/blender/blender,https://github.com/blender/blender,True,1,1,1.0,100.0,1,1.0,aligned_strict_sha_match,1.0,0.5
Blender,metadata,https://github.com/blender/blender,https://github.com/godotengine/godot,False,0,4,0.0,0.0,1,1.0,aligned_strict_sha_match,,
Blender,metadata,https://github.com/blender/blender,https://github.com/mitsuba-renderer/mitsuba3,False,0,3,0.2683714695167002,26.83714695167002,1,1.0,aligned_strict_sha_match,,
Blender,metadata,https://github.com/blender/blender,https://github.com/openscad/openscad,False,0,2,0.39956390052418345,39.95639005241834,1,1.0,aligned_strict_sha_match,,
Blender,code_centric,https://github.com/blender/blender,https://github.com/blender/blender,True,1,1,1.0,100.0,1,1.0,aligned_strict_sha_match,1.0,0.5
Blender,code_centric,https://github.com/blender/blender,https://github.com/godotengine/godot,False,0,2,0.4388640015456739,43.88640015456739,1,1.0,aligned_strict_sha_match,1.0,
Blender,code_centric,https://github.com/blender/blender,https://github.com/mitsuba-renderer/mitsuba3,False,0,3,0.4327270039392522,43.27270039392522,1,1.0,aligned_strict_sha_match,1.0,
Blender,code_centric,https://github.com/blender/blender,https://github.com/openscad/openscad,False,0,4,0.3935510868248054,39.35510868248054,1,1.0,aligned_strict_sha_match,1.0,
Blender,dynamic,https://github.com/blender/blender,https://github.com/blender/blender,True,1,1,0.22499999999999998,22.499999999999996,1,0.22499999999999998,aligned_strict_sha_match,1.0,0.5
Blender,dynamic,https://github.com/blender/blender,https://github.com/godotengine/godot,False,0,3,0.0,0.0,1,0.22499999999999998,aligned_strict_sha_match,1.0,1.0
Blender,dynamic,https://github.com/blender/blender,https://github.com/mitsuba-renderer/mitsuba3,False,0,4,0.0,0.0,1,0.22499999999999998,aligned_strict_sha_match,1.0,1.0
Blender,dynamic,https://github.com/blender/blender,https://github.com/openscad/openscad,False,0,2,0.075,7.5,1,0.22499999999999998,aligned_strict_sha_match,1.0,1.0
Blender,cross_language,https://github.com/blender/blender,https://github.com/blender/blender,True,1,1,0.9999999999999998,99.99999999999997,1,0.9999999999999998,aligned_strict_sha_match,1.0,0.5
Blender,cross_language,https://github.com/blender/blender,https://github.com/godotengine/godot,False,0,4,0.22723138810562246,22.723138810562247,1,0.9999999999999998,aligned_strict_sha_match,1.0,1.0
Blender,cross_language,https://github.com/blender/blender,https://github.com/mitsuba-renderer/mitsuba3,False,0,3,0.27602193316249957,27.602193316249956,1,0.9999999999999998,aligned_strict_sha_match,1.0,1.0
Blender,cross_language,https://github.com/blender/blender,https://github.com/openscad/openscad,False,0,2,0.3496763077784179,34.96763077784179,1,0.9999999999999998,aligned_strict_sha_match,1.0,1.0
LibreOffice,metadata,https://github.com/LibreOffice/core,https://github.com/AbiWord/abiword,False,0,4,0.0,0.0,1,1.0,aligned_strict_sha_match,,
LibreOffice,metadata,https://github.com/LibreOffice/core,https://github.com/LibreOffice/core,True,1,1,1.0,100.0,1,1.0,aligned_strict_sha_match,1.0,1.0
LibreOffice,metadata,https://github.com/LibreOffice/core,https://github.com/ONLYOFFICE/DocumentServer,False,0,3,0.07657428293414506,7.657428293414506,1,1.0,aligned_strict_sha_match,,
LibreOffice,metadata,https://github.com/LibreOffice/core,https://github.com/apache/openoffice,False,0,2,0.5282281286065669,52.82281286065669,1,1.0,aligned_strict_sha_match,,
LibreOffice,code_centric,https://github.com/LibreOffice/core,https://github.com/AbiWord/abiword,False,0,3,0.3715353299134001,37.15353299134001,1,1.0,aligned_strict_sha_match,1.0,
LibreOffice,code_centric,https://github.com/LibreOffice/core,https://github.com/LibreOffice/core,True,1,1,1.0,100.0,1,1.0,aligned_strict_sha_match,1.0,1.0
LibreOffice,code_centric,https://github.com/LibreOffice/core,https://github.com/ONLYOFFICE/DocumentServer,False,0,4,0.055098796690549214,5.509879669054921,1,1.0,aligned_strict_sha_match,1.0,
LibreOffice,code_centric,https://github.com/LibreOffice/core,https://github.com/apache/openoffice,False,0,2,0.40406308562968446,40.40630856296845,1,1.0,aligned_strict_sha_match,1.0,
LibreOffice,dynamic,https://github.com/LibreOffice/core,https://github.com/AbiWord/abiword,False,0,4,0.075,7.5,1,0.9249999999999999,aligned_strict_sha_match,1.0,1.0
LibreOffice,dynamic,https://github.com/LibreOffice/core,https://github.com/LibreOffice/core,True,1,1,0.9249999999999999,92.5,1,0.9249999999999999,aligned_strict_sha_match,1.0,1.0
LibreOffice,dynamic,https://github.com/LibreOffice/core,https://github.com/ONLYOFFICE/DocumentServer,False,0,2,0.22499999999999998,22.499999999999996,1,0.9249999999999999,aligned_strict_sha_match,1.0,1.0
LibreOffice,dynamic,https://github.com/LibreOffice/core,https://github.com/apache/openoffice,False,0,3,0.15,15.0,1,0.9249999999999999,aligned_strict_sha_match,1.0,1.0
LibreOffice,cross_language,https://github.com/LibreOffice/core,https://github.com/AbiWord/abiword,False,0,4,0.3225904376997071,32.25904376997071,1,1.0,aligned_strict_sha_match,1.0,1.0
LibreOffice,cross_language,https://github.com/LibreOffice/core,https://github.com/LibreOffice/core,True,1,1,1.0,100.0,1,1.0,aligned_strict_sha_match,1.0,1.0
LibreOffice,cross_language,https://github.com/LibreOffice/core,https://github.com/ONLYOFFICE/DocumentServer,False,0,2,0.5920115106560359,59.20115106560358,1,1.0,aligned_strict_sha_match,1.0,1.0
LibreOffice,cross_language,https://github.com/LibreOffice/core,https://github.com/apache/openoffice,False,0,3,0.5514496696340432,55.144966963404315,1,1.0,aligned_strict_sha_match,1.0,1.0
libapps,metadata,https://github.com/libapps/libapps-mirror,https://github.com/libapps/libapps-mirror,True,1,1,1.0,100.0,1,1.0,aligned_strict_sha_match,1.0,1.0
libapps,metadata,https://github.com/libapps/libapps-mirror,https://github.com/tmux-plugins/tmux-sensible,False,0,3,0.1681895123171256,16.81895123171256,1,1.0,aligned_strict_sha_match,,
libapps,metadata,https://github.com/libapps/libapps-mirror,https://github.com/tmux-plugins/tpm,False,0,4,0.0,0.0,1,1.0,aligned_strict_sha_match,,
libapps,metadata,https://github.com/libapps/libapps-mirror,https://github.com/tmux/tmux,False,0,2,0.294007998341848,29.4007998341848,1,1.0,aligned_strict_sha_match,,
libapps,code_centric,https://github.com/libapps/libapps-mirror,https://github.com/libapps/libapps-mirror,True,1,1,1.0,100.0,1,1.0,aligned_strict_sha_match,1.0,1.0
libapps,code_centric,https://github.com/libapps/libapps-mirror,https://github.com/tmux-plugins/tmux-sensible,False,0,4,0.012869678203052312,1.2869678203052313,1,1.0,aligned_strict_sha_match,1.0,
libapps,code_centric,https://github.com/libapps/libapps-mirror,https://github.com/tmux-plugins/tpm,False,0,3,0.03411473749158986,3.411473749158986,1,1.0,aligned_strict_sha_match,1.0,
libapps,code_centric,https://github.com/libapps/libapps-mirror,https://github.com/tmux/tmux,False,0,2,0.04671599564731663,4.671599564731663,1,1.0,aligned_strict_sha_match,1.0,
libapps,dynamic,https://github.com/libapps/libapps-mirror,https://github.com/libapps/libapps-mirror,True,1,1,0.9249999999999999,92.5,1,0.9249999999999999,aligned_strict_sha_match,1.0,1.0
libapps,dynamic,https://github.com/libapps/libapps-mirror,https://github.com/tmux-plugins/tmux-sensible,False,0,2,0.15,15.0,1,0.9249999999999999,aligned_strict_sha_match,1.0,1.0
libapps,dynamic,https://github.com/libapps/libapps-mirror,https://github.com/tmux-plugins/tpm,False,0,4,0.0,0.0,1,0.9249999999999999,aligned_strict_sha_match,1.0,1.0
libapps,dynamic,https://github.com/libapps/libapps-mirror,https://github.com/tmux/tmux,False,0,3,0.075,7.5,1,0.9249999999999999,aligned_strict_sha_match,1.0,1.0
libapps,cross_language,https://github.com/libapps/libapps-mirror,https://github.com/libapps/libapps-mirror,True,1,1,1.0,100.0,1,1.0,aligned_strict_sha_match,1.0,1.0
libapps,cross_language,https://github.com/libapps/libapps-mirror,https://github.com/tmux-plugins/tmux-sensible,False,0,4,0.09306010680606505,9.306010680606505,1,1.0,aligned_strict_sha_match,1.0,1.0
libapps,cross_language,https://github.com/libapps/libapps-mirror,https://github.com/tmux-plugins/tpm,False,0,3,0.18109799166784274,18.109799166784274,1,1.0,aligned_strict_sha_match,1.0,1.0
libapps,cross_language,https://github.com/libapps/libapps-mirror,https://github.com/tmux/tmux,False,0,2,0.20447683924962115,20.447683924962114,1,1.0,aligned_strict_sha_match,1.0,1.0
FreeType,metadata,https://github.com/freetype/freetype,https://github.com/fontforge/fontforge,False,0,3,0.19552028360463794,19.552028360463794,1,1.0,aligned_strict_sha_match,,
FreeType,metadata,https://github.com/freetype/freetype,https://github.com/freetype/freetype,True,1,1,1.0,100.0,1,1.0,aligned_strict_sha_match,0.8,1.0
FreeType,metadata,https://github.com/freetype/freetype,https://github.com/google/skia,False,0,4,0.0,0.0,1,1.0,aligned_strict_sha_match,,
FreeType,metadata,https://github.com/freetype/freetype,https://github.com/harfbuzz/harfbuzz,False,0,2,0.30394324483449875,30.394324483449875,1,1.0,aligned_strict_sha_match,,
FreeType,code_centric,https://github.com/freetype/freetype,https://github.com/fontforge/fontforge,False,0,2,0.48805761860613806,48.805761860613806,1,0.9999999999999999,aligned_strict_sha_match,0.8,
FreeType,code_centric,https://github.com/freetype/freetype,https://github.com/freetype/freetype,True,1,1,0.9999999999999999,99.99999999999999,1,0.9999999999999999,aligned_strict_sha_match,0.8,1.0
FreeType,code_centric,https://github.com/freetype/freetype,https://github.com/google/skia,False,0,4,0.0261140940993102,2.61140940993102,1,0.9999999999999999,aligned_strict_sha_match,0.8,
FreeType,code_centric,https://github.com/freetype/freetype,https://github.com/harfbuzz/harfbuzz,False,0,3,0.1192665853661504,11.92665853661504,1,0.9999999999999999,aligned_strict_sha_match,1.0,
FreeType,dynamic,https://github.com/freetype/freetype,https://github.com/fontforge/fontforge,False,0,2,0.7749999999999999,77.49999999999999,1,0.9249999999999999,aligned_strict_sha_match,0.8,1.0
FreeType,dynamic,https://github.com/freetype/freetype,https://github.com/freetype/freetype,True,1,1,0.9249999999999999,92.5,1,0.9249999999999999,aligned_strict_sha_match,0.8,1.0
FreeType,dynamic,https://github.com/freetype/freetype,https://github.com/google/skia,False,0,4,0.22499999999999998,22.499999999999996,1,0.9249999999999999,aligned_strict_sha_match,0.8,1.0
FreeType,dynamic,https://github.com/freetype/freetype,https://github.com/harfbuzz/harfbuzz,False,0,3,0.7,70.0,1,0.9249999999999999,aligned_strict_sha_match,1.0,1.0
FreeType,cross_language,https://github.com/freetype/freetype,https://github.com/fontforge/fontforge,False,0,2,0.4191778417180557,41.91778417180557,1,1.0,aligned_strict_sha_match,0.8,1.0
FreeType,cross_language,https://github.com/freetype/freetype,https://github.com/freetype/freetype,True,1,1,1.0,100.0,1,1.0,aligned_strict_sha_match,0.8,1.0
FreeType,cross_language,https://github.com/freetype/freetype,https://github.com/google/skia,False,0,4,0.2899398332701008,28.99398332701008,1,1.0,aligned_strict_sha_match,0.8,1.0
FreeType,cross_language,https://github.com/freetype/freetype,https://github.com/harfbuzz/harfbuzz,False,0,3,0.3243207187834636,32.432071878346356,1,1.0,aligned_strict_sha_match,1.0,1.0
Git,metadata,https://github.com/git/git,https://github.com/git/git,True,1,1,1.0,100.0,1,1.0,aligned_strict_sha_match,1.0,1.0
Git,metadata,https://github.com/git/git,https://github.com/go-git/go-git,False,0,2,0.6588866772295171,65.88866772295171,1,1.0,aligned_strict_sha_match,,
Git,metadata,https://github.com/git/git,https://github.com/isomorphic-git/isomorphic-git,False,0,4,0.0,0.0,1,1.0,aligned_strict_sha_match,,
Git,metadata,https://github.com/git/git,https://github.com/libgit2/libgit2,False,0,3,0.4765289039985577,47.65289039985577,1,1.0,aligned_strict_sha_match,,
Git,code_centric,https://github.com/git/git,https://github.com/git/git,True,1,1,1.0,100.0,1,1.0,aligned_strict_sha_match,1.0,1.0
Git,code_centric,https://github.com/git/git,https://github.com/go-git/go-git,False,0,3,0.10014430555298263,10.014430555298263,1,1.0,aligned_strict_sha_match,1.0,
Git,code_centric,https://github.com/git/git,https://github.com/isomorphic-git/isomorphic-git,False,0,4,0.06490464834314333,6.4904648343143325,1,1.0,aligned_strict_sha_match,1.0,
Git,code_centric,https://github.com/git/git,https://github.com/libgit2/libgit2,False,0,2,0.4104662473698989,41.04662473698989,1,1.0,aligned_strict_sha_match,1.0,
Git,dynamic,https://github.com/git/git,https://github.com/git/git,True,1,1,0.9249999999999999,92.5,1,0.9249999999999999,aligned_strict_sha_match,1.0,1.0
Git,dynamic,https://github.com/git/git,https://github.com/go-git/go-git,False,0,4,0.15,15.0,1,0.9249999999999999,aligned_strict_sha_match,1.0,1.0
Git,dynamic,https://github.com/git/git,https://github.com/isomorphic-git/isomorphic-git,False,0,2,0.5,50.0,1,0.9249999999999999,aligned_strict_sha_match,1.0,1.0
Git,dynamic,https://github.com/git/git,https://github.com/libgit2/libgit2,False,0,3,0.5,50.0,1,0.9249999999999999,aligned_strict_sha_match,1.0,1.0
Git,cross_language,https://github.com/git/git,https://github.com/git/git,True,1,1,0.9999999999999999,99.99999999999999,1,0.9999999999999999,aligned_strict_sha_match,1.0,1.0
Git,cross_language,https://github.com/git/git,https://github.com/go-git/go-git,False,0,3,0.5079177727313624,50.79177727313624,1,0.9999999999999999,aligned_strict_sha_match,1.0,1.0
Git,cross_language,https://github.com/git/git,https://github.com/isomorphic-git/isomorphic-git,False,0,4,0.4943582495056402,49.435824950564026,1,0.9999999999999999,aligned_strict_sha_match,1.0,1.0
Git,cross_language,https://github.com/git/git,https://github.com/libgit2/libgit2,False,0,2,0.6201034431794242,62.010344317942426,1,0.9999999999999999,aligned_strict_sha_match,1.0,1.0
FFmpeg,metadata,https://github.com/FFmpeg/FFmpeg,https://github.com/FFmpeg/FFmpeg,True,1,1,1.0,100.0,1,1.0,aligned_strict_sha_match,1.0,0.5
FFmpeg,metadata,https://github.com/FFmpeg/FFmpeg,https://github.com/GStreamer/gstreamer,False,0,2,0.6925240132052631,69.25240132052632,1,1.0,aligned_strict_sha_match,,
FFmpeg,metadata,https://github.com/FFmpeg/FFmpeg,https://github.com/HandBrake/HandBrake,False,0,3,0.16771015691132288,16.771015691132288,1,1.0,aligned_strict_sha_match,,
FFmpeg,metadata,https://github.com/FFmpeg/FFmpeg,https://github.com/mltframework/mlt,False,0,4,0.0,0.0,1,1.0,aligned_strict_sha_match,,
FFmpeg,code_centric,https://github.com/FFmpeg/FFmpeg,https://github.com/FFmpeg/FFmpeg,True,1,1,1.0,100.0,1,1.0,aligned_strict_sha_match,1.0,0.5
FFmpeg,code_centric,https://github.com/FFmpeg/FFmpeg,https://github.com/GStreamer/gstreamer,False,0,3,0.3842772897574789,38.42772897574789,1,1.0,aligned_strict_sha_match,1.0,
FFmpeg,code_centric,https://github.com/FFmpeg/FFmpeg,https://github.com/HandBrake/HandBrake,False,0,4,0.33211461760777167,33.21146176077717,1,1.0,aligned_strict_sha_match,1.0,
FFmpeg,code_centric,https://github.com/FFmpeg/FFmpeg,https://github.com/mltframework/mlt,False,0,2,0.3934801821157383,39.34801821157383,1,1.0,aligned_strict_sha_match,1.0,
FFmpeg,dynamic,https://github.com/FFmpeg/FFmpeg,https://github.com/FFmpeg/FFmpeg,True,1,1,0.22499999999999998,22.499999999999996,1,0.22499999999999998,aligned_strict_sha_match,1.0,0.5
FFmpeg,dynamic,https://github.com/FFmpeg/FFmpeg,https://github.com/GStreamer/gstreamer,False,0,2,0.22499999999999998,22.499999999999996,1,0.22499999999999998,aligned_strict_sha_match,1.0,1.0
FFmpeg,dynamic,https://github.com/FFmpeg/FFmpeg,https://github.com/HandBrake/HandBrake,False,0,4,0.0,0.0,1,0.22499999999999998,aligned_strict_sha_match,1.0,0.5
FFmpeg,dynamic,https://github.com/FFmpeg/FFmpeg,https://github.com/mltframework/mlt,False,0,3,0.075,7.5,1,0.22499999999999998,aligned_strict_sha_match,1.0,0.5
FFmpeg,cross_language,https://github.com/FFmpeg/FFmpeg,https://github.com/FFmpeg/FFmpeg,True,1,1,1.0,100.0,1,1.0,aligned_strict_sha_match,1.0,0.5
FFmpeg,cross_language,https://github.com/FFmpeg/FFmpeg,https://github.com/GStreamer/gstreamer,False,0,3,0.46076636711423435,46.07663671142343,1,1.0,aligned_strict_sha_match,1.0,1.0
FFmpeg,cross_language,https://github.com/FFmpeg/FFmpeg,https://github.com/HandBrake/HandBrake,False,0,4,0.3414023404847075,34.14023404847075,1,1.0,aligned_strict_sha_match,1.0,0.5
FFmpeg,cross_language,https://github.com/FFmpeg/FFmpeg,https://github.com/mltframework/mlt,False,0,2,0.6203438273154874,62.034382731548746,1,1.0,aligned_strict_sha_match,1.0,0.5
